c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.data' in file 'c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/armv7-m/crtbegin.o'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.serial_break_set' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(serial_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.serial_break_clear' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(serial_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FilePathC2EPKc' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FilePath.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FilePath8fileNameEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FilePath.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FilePath12isFileSystemEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FilePath.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FilePath10fileSystemEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FilePath.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FilePath6isFileEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FilePath.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FilePath4fileEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FilePath.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FilePath6existsEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FilePath.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.comment' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FilePath.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FilePath.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed9DirHandle7telldirEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed9DirHandle7seekdirEl' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed9DirHandleD2Ev' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed14FileSystemLike6removeEPKc' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed14FileSystemLike6renameEPKcS2_' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed14FileSystemLike7opendirEPKc' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed14FileSystemLike5mkdirEPKcj' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed13BaseDirHandle8closedirEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed13BaseDirHandle7telldirEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed13BaseDirHandle7seekdirEl' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed13BaseDirHandle9rewinddirEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed13BaseDirHandleD2Ev' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed9DirHandleD0Ev' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed13BaseDirHandleD0Ev' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed13BaseDirHandle7readdirEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed14FileSystemLikeD2Ev' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed14FileSystemLikeD0Ev' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed14FileSystemLikeC2EPKc' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed14FileSystemLike7opendirEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZTVN4mbed9DirHandleE' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZTVN4mbed13BaseDirHandleE' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata._ZTVN4mbed14FileSystemLikeE' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.comment' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.ARM.attributes' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileSystemLike.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.gpio_init_in_ex' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(gpio.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.gpio_init_inout' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(gpio.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.mbed_interface_reset' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(mbed_interface.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.mbed_interface_uid' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(mbed_interface.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.mbed_interface_disconnect' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(mbed_interface.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.mbed_interface_powerdown' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(mbed_interface.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.mbed_reset' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(mbed_interface.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.mbed_uid' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(mbed_interface.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.mbed_mac_address' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(mbed_interface.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.rodata.str1.4' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(mbed_interface.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.pinmap_find_function' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(pinmap_common.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.pinmap_function' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(pinmap_common.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_open' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_close' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_write' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_read' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_istty' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_seek' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_ensure' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_flen' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_remove' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_rename' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_uid' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_reset' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_vbus' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_powerdown' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text.semihost_disabledebug' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(semihost_api.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FileBaseD2Ev' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileBase.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FileBaseD0Ev' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileBase.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FileBaseC2EPKcNS_8PathTypeE' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileBase.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FileBase6lookupEPKcj' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileBase.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FileBase3getEi' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileBase.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FileBase7getNameEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileBase.o)'
c:/arm_gcc/4.9/bin/../lib/gcc/arm-none-eabi/4.9.3/../../../../arm-none-eabi/bin/ld.exe: Removing unused section '.text._ZN4mbed8FileBase11getPathTypeEv' in file '../mbed/TARGET_LPC1768/TOOLCHAIN_GCC_ARM\libmbed.a(FileBase.o)'
